N. Sol: 8
Solución 1:
A1franja0: (1, 1)
A1franja1: (1, 1)
A1franja2: (1, 1)
A2franja0: (0, 1)
A2franja1: (0, 1)
A2franja2: (0, 1)
A3franja0: (0, 0)
A3franja1: (0, 0)
A3franja2: (0, 0)
Solución 2:
A1franja0: (1, 1)
A1franja1: (1, 1)
A1franja2: (0, 1)
A2franja0: (0, 1)
A2franja1: (0, 1)
A2franja2: (1, 1)
A3franja0: (0, 0)
A3franja1: (0, 0)
A3franja2: (0, 0)
Solución 3:
A1franja0: (1, 1)
A1franja1: (0, 1)
A1franja2: (1, 1)
A2franja0: (0, 1)
A2franja1: (1, 1)
A2franja2: (0, 1)
A3franja0: (0, 0)
A3franja1: (0, 0)
A3franja2: (0, 0)
Solución 4:
A1franja0: (1, 1)
A1franja1: (0, 1)
A1franja2: (0, 1)
A2franja0: (0, 1)
A2franja1: (1, 1)
A2franja2: (1, 1)
A3franja0: (0, 0)
A3franja1: (0, 0)
A3franja2: (0, 0)
Solución 5:
A1franja0: (0, 1)
A1franja1: (1, 1)
A1franja2: (1, 1)
A2franja0: (1, 1)
A2franja1: (0, 1)
A2franja2: (0, 1)
A3franja0: (0, 0)
A3franja1: (0, 0)
A3franja2: (0, 0)
Solución 6:
A1franja0: (0, 1)
A1franja1: (1, 1)
A1franja2: (0, 1)
A2franja0: (1, 1)
A2franja1: (0, 1)
A2franja2: (1, 1)
A3franja0: (0, 0)
A3franja1: (0, 0)
A3franja2: (0, 0)
Solución 7:
A1franja0: (0, 1)
A1franja1: (0, 1)
A1franja2: (1, 1)
A2franja0: (1, 1)
A2franja1: (1, 1)
A2franja2: (0, 1)
A3franja0: (0, 0)
A3franja1: (0, 0)
A3franja2: (0, 0)
Solución 8:
A1franja0: (0, 1)
A1franja1: (0, 1)
A1franja2: (0, 1)
A2franja0: (1, 1)
A2franja1: (1, 1)
A2franja2: (1, 1)
A3franja0: (0, 0)
A3franja1: (0, 0)
A3franja2: (0, 0)
